estacao,t_offset_h,timestamp,tipo,vazao_m3s,salinidade_psu,nivel_m,od_mgL,temperatura_C
P1,-240,2026-06-16 06:00,observado,4.544,6.834,1.051,7.470,19.149
P1,-239,2026-06-16 07:00,observado,4.585,7.419,1.154,7.553,19.180
P1,-238,2026-06-16 08:00,observado,4.834,8.416,1.298,7.626,19.302
P1,-237,2026-06-16 09:00,observado,4.946,9.066,1.358,7.616,19.584
P1,-236,2026-06-16 10:00,observado,4.983,8.846,1.292,7.488,19.860
P1,-235,2026-06-16 11:00,observado,4.670,7.947,1.155,7.302,20.147
P1,-234,2026-06-16 12:00,observado,4.216,6.520,0.958,7.111,20.431
P1,-233,2026-06-16 13:00,observado,3.799,5.293,0.755,6.931,20.774
P1,-232,2026-06-16 14:00,observado,3.462,4.263,0.592,6.771,21.139
P1,-231,2026-06-16 15:00,observado,3.326,3.835,0.515,6.658,21.440
P1,-230,2026-06-16 16:00,observado,3.270,4.236,0.531,6.561,21.702
P1,-229,2026-06-16 17:00,observado,3.568,5.097,0.660,6.558,21.778
P1,-228,2026-06-16 18:00,observado,3.883,6.527,0.838,6.653,21.881
P1,-227,2026-06-16 19:00,observado,4.385,7.651,1.065,6.780,21.777
P1,-226,2026-06-16 20:00,observado,4.804,8.795,1.234,6.941,21.705
P1,-225,2026-06-16 21:00,observado,5.142,9.227,1.333,7.093,21.406
P1,-224,2026-06-16 22:00,observado,5.197,9.098,1.332,7.211,21.146
P1,-223,2026-06-16 23:00,observado,4.840,8.517,1.231,7.194,20.759
P1,-222,2026-06-17 00:00,observado,4.447,7.309,1.061,7.127,20.486
P1,-221,2026-06-17 01:00,observado,3.945,6.090,0.847,7.076,20.131
P1,-220,2026-06-17 02:00,observado,3.592,4.796,0.655,7.094,19.857
P1,-219,2026-06-17 03:00,observado,3.337,3.944,0.532,7.087,19.529
P1,-218,2026-06-17 04:00,observado,3.362,3.812,0.509,7.133,19.373
P1,-217,2026-06-17 05:00,observado,3.708,4.108,0.595,7.189,19.192
P1,-216,2026-06-17 06:00,observado,4.011,5.167,0.759,7.280,19.175
P1,-215,2026-06-17 07:00,observado,4.451,6.165,0.959,7.377,19.130
P1,-214,2026-06-17 08:00,observado,4.537,7.434,1.145,7.518,19.251
P1,-213,2026-06-17 09:00,observado,4.800,8.441,1.274,7.532,19.415
P1,-212,2026-06-17 10:00,observado,4.814,8.980,1.307,7.489,19.838
P1,-211,2026-06-17 11:00,observado,4.844,8.771,1.253,7.322,20.213
P1,-210,2026-06-17 12:00,observado,4.618,7.881,1.115,7.256,20.576
P1,-209,2026-06-17 13:00,observado,4.205,6.589,0.932,7.079,20.830
P1,-208,2026-06-17 14:00,observado,3.893,5.502,0.738,6.923,21.178
P1,-207,2026-06-17 15:00,observado,3.595,4.610,0.575,6.685,21.457
P1,-206,2026-06-17 16:00,observado,3.431,4.344,0.506,6.651,21.750
P1,-205,2026-06-17 17:00,observado,3.451,4.477,0.541,6.694,21.864
P1,-204,2026-06-17 18:00,observado,3.659,5.303,0.687,6.865,21.929
P1,-203,2026-06-17 19:00,observado,4.090,6.466,0.890,6.973,21.822
P1,-202,2026-06-17 20:00,observado,4.462,7.808,1.115,6.998,21.699
P1,-201,2026-06-17 21:00,observado,4.750,8.749,1.275,7.086,21.507
P1,-200,2026-06-17 22:00,observado,4.948,9.249,1.345,7.106,21.267
P1,-199,2026-06-17 23:00,observado,4.902,9.057,1.305,7.197,21.002
